job_id,service_time_ms,arrival_time_ms
j0391,19,0
j0392,145,0
j0393,7,0
j0394,146,0
j0395,146,0
j0396,106,0
j0397,7,0
j0398,87,0
j0399,138,0
j0400,10,0
j0401,217,0
j0402,13,0
j0403,74,0
j0404,125,0
j0405,125,0
j0406,145,0
j0407,12,0
j0408,247,0
j0409,14,0
j0410,64,0
j0411,89,0
j0412,133,0
j0413,148,0
j0414,79,0
j0415,148,0
j0416,64,0
j0417,124,0
j0418,73,0
j0419,98,0
j0420,5,0
j0421,204,0
j0422,128,0
j0423,88,0
j0424,9,0
j0425,222,0
j0426,130,0
j0427,223,0
j0428,148,0
j0429,65,0
j0430,115,0
j0431,13,0
j0432,211,0
j0433,156,0
j0434,136,0
j0435,107,0
j0436,150,0
j0437,88,0
j0438,19,0
j0439,10,0
j0440,214,0
j0441,127,0
j0442,8,0
j0443,126,0
j0444,6,0
j0445,17,0
j0446,203,0
j0447,152,0
j0448,9,0
j0449,76,0
j0450,127,0
j0451,62,0
j0452,133,0
j0453,87,0
j0454,19,0
j0455,13,0
j0456,78,0
j0457,66,0
j0458,134,0
j0459,78,0
j0460,12,0
j0461,106,0
j0462,121,0
j0463,85,0
j0464,6,0
j0465,158,0
j0466,142,0
j0467,108,0
j0468,80,0
j0469,218,0
j0470,81,0
j0471,12,0
j0472,244,0
j0473,143,0
j0474,13,0
j0475,128,0
j0476,94,0
j0477,143,0
j0478,132,0
j0479,8,0
j0480,157,0
j0481,143,0
j0482,152,0
j0483,9,0
j0484,284,0
j0485,154,0
j0486,92,0
j0487,306,0
j0488,67,0
j0489,275,0
j0490,154,0
j0491,71,0
j0492,14,0
j0493,85,0
j0494,20,0
j0495,143,0
j0496,77,0
j0497,149,0
j0498,20,0
j0499,140,0
j0500,7,0
j0501,94,0
j0502,196,0
j0503,92,0
j0504,91,0
j0505,83,0
j0506,106,0
j0507,83,0
j0508,91,0
j0509,136,0
j0510,61,0
j0511,13,0
j0512,215,0
j0513,11,0
j0514,132,0
j0515,150,0
j0516,75,0
j0517,61,0
j0518,138,0
j0519,156,0
j0520,268,0
j0521,315,0
j0522,149,0
j0523,78,0
j0524,119,0
j0525,225,0
j0526,17,0
j0527,66,0
j0528,124,0
j0529,93,0
j0530,150,0
j0531,77,0
j0532,131,0
j0533,99,0
j0534,120,0
j0535,266,0
j0536,126,0
j0537,118,0
j0538,103,0
j0539,151,0
j0540,88,0
j0541,13,0
j0542,193,0
j0543,133,0
j0544,84,0
j0545,20,0
j0546,99,0
j0547,112,0
j0548,107,0
j0549,216,0
j0550,140,0
j0551,158,0
j0552,236,0
j0553,76,0
j0554,150,0
j0555,82,0
j0556,254,0
j0557,62,0
j0558,19,0
j0559,101,0
j0560,147,0
j0561,123,0
j0562,133,0
j0563,66,0
j0564,8,0
j0565,265,0
j0566,64,0
j0567,78,0
j0568,69,0
j0569,65,0
j0570,9,0
j0571,65,0
j0572,109,0
j0573,70,0
j0574,10,0
j0575,64,0
j0576,67,0
j0577,208,0
j0578,252,0
j0579,91,0
j0580,115,0
j0581,150,0
j0582,79,0
j0583,138,0
j0584,320,0
j0585,18,0
j0586,116,0
j0587,153,0
j0588,16,0
j0589,20,0
j0590,244,0
j0591,104,0
j0592,114,0
j0593,62,0
j0594,99,0
j0595,150,0
j0596,182,0
j0597,18,0
j0598,83,0
j0599,62,0
j0600,155,0
j0601,83,0
j0602,187,0
j0603,93,0
j0604,67,0
j0605,134,0
j0606,157,0
j0607,15,0
j0608,129,0
j0609,10,0
j0610,217,0
j0611,141,0
j0612,144,0
j0613,94,0
j0614,221,0
j0615,99,0
j0616,98,0
j0617,148,0
j0618,83,0
j0619,19,0
j0620,105,0
j0621,64,0
j0622,121,0
j0623,236,0
j0624,86,0
j0625,153,0
j0626,119,0
j0627,116,0
j0628,13,0
j0629,13,0
j0630,221,0
j0631,195,0
j0632,5,0
j0633,88,0
j0634,92,0
j0635,15,0
j0636,223,0
j0637,110,0
j0638,134,0
j0639,84,0
j0640,126,0
j0641,135,0
j0642,125,0
j0643,15,0
j0644,213,0
j0645,131,0
j0646,290,0
j0647,95,0
j0648,156,0
j0649,68,0
j0650,7,0
j0651,127,0
j0652,123,0
j0653,63,0
j0654,261,0
j0655,124,0
j0656,123,0
j0657,140,0
j0658,227,0
j0659,109,0
j0660,125,0
j0661,7,0
j0662,187,0
j0663,125,0
j0664,60,0
j0665,92,0
j0666,102,0
j0667,130,0
j0668,147,0
j0669,207,0
j0670,79,0
j0671,147,0
j0672,70,0
j0673,71,0
j0674,12,0
j0675,149,0
j0676,122,0
j0677,61,0
j0678,320,0
j0679,107,0
j0680,154,0
j0681,131,0
j0682,101,0
j0683,82,0
j0684,7,0
j0685,5,0
j0686,142,0
j0687,77,0
j0688,99,0
j0689,15,0
j0690,77,0
j0691,106,0
j0692,156,0
j0693,140,0
j0694,95,0
j0695,106,0
j0696,143,0
j0697,10,0
j0698,118,0
j0699,15,0
j0700,73,0
j0701,142,0
j0702,62,0
j0703,268,0
j0704,96,0
j0705,157,0
j0706,123,0
j0707,14,0
j0708,79,0
j0709,130,0
j0710,86,0
j0711,10,0
j0712,77,0
j0713,124,0
j0714,88,0
j0715,119,0
j0716,80,0
j0717,87,0
j0718,103,0
j0719,61,0
j0720,183,0
j0721,160,0
j0722,129,0
j0723,93,0
j0724,109,0
j0725,74,0
j0726,111,0
j0727,18,0
j0728,148,0
j0729,61,0
j0730,133,0
j0731,78,0
j0732,74,0
j0733,96,0
j0734,64,0
j0735,155,0
j0736,91,0
j0737,223,0
j0738,159,0
j0739,132,0
j0740,294,0
j0741,136,0
j0742,138,0
j0743,120,0
j0744,62,0
j0745,152,0
j0746,60,0
j0747,95,0
j0748,96,0
j0749,8,0
j0750,93,0
j0751,139,0
j0752,18,0
j0753,265,0
j0754,107,0
j0755,104,0
j0756,88,0
j0757,85,0
j0758,20,0
j0759,151,0
j0760,225,0
j0761,63,0
j0762,13,0
j0763,108,0
j0764,127,0
j0765,11,0
j0766,147,0
j0767,71,0
j0768,129,0
j0769,215,0
j0770,100,0
j0771,150,0
j0772,88,0
j0773,124,0
j0774,142,0
j0775,147,0
j0776,139,0
j0777,19,0
j0778,143,0
j0779,11,0
j0780,101,0
j0781,181,0
j0782,88,0
j0783,20,0
j0784,98,0
j0785,62,0
j0786,129,0
j0787,319,0
j0788,153,0
j0789,13,0
j0790,153,0
j0791,92,0
j0792,277,0
j0793,17,0
j0794,62,0
j0795,100,0
j0796,153,0
j0797,61,0
j0798,66,0
j0799,66,0
j0800,19,0
j0801,79,0
j0802,148,0
j0803,112,0
j0804,320,0
j0805,130,0
j0806,141,0
j0807,97,0
j0808,111,0
j0809,82,0
j0810,297,0
j0811,311,0
j0812,225,0
j0813,61,0
j0814,14,0
j0815,8,0
j0816,104,0
j0817,82,0
j0818,136,0
j0819,101,0
j0820,79,0
j0821,152,0
j0822,14,0
j0823,107,0
j0824,105,0
j0825,294,0
j0826,101,0
j0827,18,0
j0828,155,0
j0829,66,0
j0830,130,0
j0831,118,0
j0832,116,0
j0833,87,0
j0834,159,0
j0835,152,0
j0836,69,0
j0837,142,0
j0838,16,0
j0839,66,0
j0840,88,0
j0841,6,0
j0842,20,0
j0843,13,0
j0844,95,0
j0845,276,0
j0846,255,0
j0847,142,0
j0848,155,0
j0849,71,0
j0850,145,0
j0851,318,0
j0852,154,0
j0853,144,0
j0854,7,0
j0855,267,0
j0856,103,0
j0857,154,0
j0858,136,0
j0859,133,0
j0860,12,0
j0861,144,0
j0862,124,0
j0863,117,0
j0864,188,0
j0865,72,0
j0866,141,0
j0867,97,0
j0868,86,0
j0869,95,0
j0870,137,0
j0871,119,0
j0872,259,0
j0873,19,0
j0874,131,0
j0875,143,0
j0876,63,0
j0877,144,0
j0878,147,0
j0879,11,0
j0880,97,0
j0881,202,0
j0882,81,0
j0883,160,0
j0884,136,0
j0885,197,0
j0886,100,0
j0887,237,0
j0888,68,0
j0889,151,0
j0890,69,0
j0891,115,0
j0892,19,0
j0893,110,0
j0894,119,0
j0895,132,0
j0896,77,0
j0897,121,0
j0898,83,0
j0899,154,0
j0900,92,0
j0901,61,0
j0902,126,0
j0903,97,0
j0904,93,0
j0905,81,0
j0906,18,0
j0907,97,0
j0908,62,0
j0909,127,0
j0910,100,0
j0911,10,0
j0912,85,0
j0913,129,0
j0914,120,0
j0915,68,0
j0916,18,0
j0917,63,0
j0918,271,0
j0919,103,0
j0920,145,0
j0921,81,0
j0922,120,0
j0923,120,0
j0924,89,0
j0925,67,0
j0926,63,0
j0927,181,0
j0928,121,0
j0929,8,0
j0930,102,0
j0931,7,0
j0932,143,0
j0933,20,0
j0934,97,0
j0935,116,0
j0936,98,0
j0937,105,0
j0938,95,0
j0939,247,0
j0940,84,0
j0941,149,0
j0942,68,0
j0943,64,0
j0944,148,0
j0945,90,0
j0946,14,0
j0947,75,0
j0948,127,0
j0949,65,0
j0950,256,0
j0951,124,0
j0952,84,0
j0953,13,0
j0954,148,0
j0955,210,0
j0956,201,0
j0957,17,0
j0958,109,0
j0959,137,0
j0960,112,0
j0961,91,0
j0962,232,0
j0963,112,0
j0964,91,0
j0965,19,0
j0966,155,0
j0967,72,0
j0968,87,0
j0969,91,0
j0970,11,0
j0971,147,0
j0972,300,0
j0973,7,0
j0974,132,0
j0975,66,0
j0976,89,0
j0977,119,0
j0978,100,0
j0979,99,0
j0980,82,0
j0981,12,0
j0982,241,0
j0983,105,0
j0984,184,0
j0985,146,0
j0986,126,0
j0987,134,0
j0988,11,0
j0989,111,0
j0990,122,0
j0991,64,0
j0992,8,0
j0993,16,0
j0994,125,0
j0995,92,0
j0996,149,0
j0997,150,0
j0998,6,0
j0999,107,0
