job_id,service_time_ms,arrival_time_ms
j03242,14,0
j03243,10,0
j03244,13,0
j03245,13,0
j03246,13,0
j03247,5,0
j03248,6,0
j03249,9,0
j03250,8,0
j03251,13,0
j03252,6,0
j03253,9,0
j03254,7,0
j03255,7,0
j03256,6,0
j03257,7,0
j03258,11,0
j03259,9,0
j03260,9,0
j03261,10,0
j03262,13,0
j03263,14,0
j03264,10,0
j03265,12,0
j03266,13,0
j03267,12,0
j03268,6,0
j03269,15,0
j03270,6,0
j03271,9,0
j03272,12,0
j03273,9,0
j03274,7,0
j03275,15,0
j03276,5,0
j03277,7,0
j03278,15,0
j03279,13,0
j03280,5,0
j03281,13,0
j03282,15,0
j03283,6,0
j03284,9,0
j03285,10,0
j03286,6,0
j03287,7,0
j03288,6,0
j03289,7,0
j03290,9,0
j03291,10,0
j03292,7,0
j03293,8,0
j03294,7,0
j03295,13,0
j03296,7,0
j03297,14,0
j03298,10,0
j03299,13,0
j03300,12,0
j03301,7,0
j03302,11,0
j03303,8,0
j03304,6,0
j03305,7,0
j03306,8,0
j03307,6,0
j03308,5,0
j03309,15,0
j03310,10,0
j03311,9,0
j03312,15,0
j03313,7,0
j03314,9,0
j03315,14,0
j03316,11,0
j03317,9,0
j03318,7,0
j03319,5,0
j03320,5,0
j03321,6,0
j03322,13,0
j03323,12,0
j03324,9,0
j03325,13,0
j03326,6,0
j03327,7,0
j03328,9,0
j03329,15,0
j03330,11,0
j03331,14,0
j03332,7,0
j03333,14,0
j03334,5,0
j03335,7,0
j03336,10,0
j03337,5,0
j03338,14,0
j03339,14,0
j03340,10,0
j03341,8,0
j03342,6,0
j03343,11,0
j03344,10,0
j03345,13,0
j03346,11,0
j03347,6,0
j03348,6,0
j03349,13,0
j03350,6,0
j03351,15,0
j03352,6,0
j03353,13,0
j03354,15,0
j03355,9,0
j03356,5,0
j03357,14,0
j03358,7,0
j03359,10,0
j03360,15,0
j03361,13,0
j03362,5,0
j03363,14,0
j03364,6,0
j03365,13,0
j03366,11,0
j03367,8,0
j03368,9,0
j03369,6,0
j03370,15,0
j03371,7,0
j03372,8,0
j03373,10,0
j03374,12,0
j03375,10,0
j03376,10,0
j03377,11,0
j03378,14,0
j03379,9,0
j03380,14,0
j03381,13,0
j03382,15,0
j03383,15,0
j03384,13,0
j03385,7,0
j03386,13,0
j03387,13,0
j03388,8,0
j03389,12,0
j03390,7,0
j03391,10,0
j03392,13,0
j03393,7,0
j03394,8,0
j03395,13,0
j03396,9,0
j03397,15,0
j03398,5,0
j03399,12,0
j03400,13,0
j03401,15,0
j03402,6,0
j03403,15,0
j03404,9,0
j03405,8,0
j03406,8,0
j03407,12,0
j03408,12,0
j03409,10,0
j03410,5,0
j03411,15,0
j03412,7,0
j03413,6,0
j03414,11,0
j03415,9,0
j03416,11,0
j03417,14,0
j03418,6,0
j03419,8,0
j03420,10,0
j03421,13,0
j03422,11,0
j03423,9,0
j03424,11,0
j03425,15,0
j03426,10,0
j03427,14,0
j03428,13,0
j03429,8,0
j03430,7,0
j03431,13,0
j03432,7,0
j03433,8,0
j03434,7,0
j03435,11,0
j03436,8,0
j03437,12,0
j03438,15,0
j03439,14,0
j03440,15,0
j03441,5,0
j03442,10,0
j03443,7,0
j03444,15,0
j03445,12,0
j03446,8,0
j03447,11,0
j03448,11,0
j03449,10,0
j03450,10,0
j03451,5,0
j03452,9,0
j03453,8,0
j03454,14,0
j03455,14,0
j03456,13,0
j03457,5,0
j03458,14,0
j03459,9,0
j03460,9,0
j03461,15,0
j03462,14,0
j03463,5,0
j03464,8,0
j03465,13,0
j03466,10,0
j03467,7,0
j03468,10,0
j03469,14,0
j03470,7,0
j03471,13,0
j03472,13,0
j03473,14,0
j03474,8,0
j03475,7,0
j03476,11,0
j03477,10,0
j03478,9,0
j03479,13,0
j03480,13,0
j03481,7,0
j03482,13,0
j03483,7,0
j03484,9,0
j03485,5,0
j03486,8,0
j03487,15,0
j03488,9,0
j03489,12,0
j03490,6,0
j03491,11,0
j03492,9,0
j03493,13,0
j03494,15,0
j03495,10,0
j03496,6,0
j03497,10,0
j03498,6,0
j03499,9,0
j03500,5,0
j03501,12,0
j03502,8,0
j03503,7,0
j03504,5,0
j03505,14,0
j03506,14,0
j03507,13,0
j03508,5,0
j03509,8,0
j03510,15,0
j03511,11,0
j03512,6,0
j03513,6,0
j03514,7,0
j03515,15,0
j03516,6,0
j03517,14,0
j03518,12,0
j03519,15,0
j03520,14,0
j03521,8,0
j03522,14,0
j03523,6,0
j03524,8,0
j03525,7,0
j03526,6,0
j03527,5,0
j03528,7,0
j03529,6,0
j03530,9,0
j03531,5,0
j03532,5,0
j03533,15,0
j03534,5,0
j03535,5,0
j03536,5,0
j03537,6,0
j03538,10,0
j03539,14,0
j03540,13,0
j03541,11,0
j03542,5,0
j03543,13,0
j03544,5,0
j03545,11,0
j03546,9,0
j03547,14,0
j03548,8,0
j03549,12,0
j03550,9,0
j03551,10,0
j03552,15,0
j03553,12,0
j03554,9,0
j03555,9,0
j03556,12,0
j03557,8,0
j03558,6,0
j03559,10,0
j03560,5,0
j03561,6,0
j03562,9,0
j03563,13,0
j03564,13,0
j03565,7,0
j03566,9,0
j03567,6,0
j03568,13,0
j03569,7,0
j03570,13,0
j03571,14,0
j03572,12,0
j03573,8,0
j03574,15,0
j03575,12,0
j03576,12,0
j03577,14,0
j03578,14,0
j03579,5,0
j03580,14,0
j03581,13,0
j03582,7,0
j03583,8,0
j03584,13,0
j03585,7,0
j03586,9,0
j03587,12,0
j03588,12,0
j03589,15,0
j03590,6,0
j03591,8,0
j03592,15,0
j03593,11,0
j03594,7,0
j03595,8,0
j03596,8,0
j03597,11,0
j03598,8,0
j03599,11,0
j03600,9,0
j03601,11,0
j03602,6,0
j03603,11,0
j03604,15,0
j03605,6,0
j03606,8,0
j03607,12,0
j03608,11,0
j03609,12,0
j03610,11,0
j03611,12,0
j03612,11,0
j03613,5,0
j03614,13,0
j03615,9,0
j03616,5,0
j03617,9,0
j03618,9,0
j03619,5,0
j03620,15,0
j03621,7,0
j03622,8,0
j03623,9,0
j03624,14,0
j03625,13,0
j03626,13,0
j03627,7,0
j03628,14,0
j03629,14,0
j03630,10,0
j03631,11,0
j03632,5,0
j03633,13,0
j03634,15,0
j03635,10,0
j03636,10,0
j03637,10,0
j03638,5,0
j03639,11,0
j03640,12,0
j03641,15,0
j03642,15,0
j03643,10,0
j03644,15,0
j03645,10,0
j03646,12,0
j03647,11,0
j03648,15,0
j03649,13,0
j03650,6,0
j03651,5,0
j03652,9,0
j03653,10,0
j03654,12,0
j03655,10,0
j03656,10,0
j03657,15,0
j03658,8,0
j03659,10,0
j03660,11,0
j03661,10,0
j03662,15,0
j03663,15,0
j03664,10,0
j03665,9,0
j03666,11,0
j03667,6,0
j03668,9,0
j03669,7,0
j03670,6,0
j03671,6,0
j03672,11,0
j03673,5,0
j03674,12,0
j03675,9,0
j03676,9,0
j03677,13,0
j03678,10,0
j03679,13,0
j03680,12,0
j03681,5,0
j03682,7,0
j03683,11,0
j03684,15,0
j03685,6,0
j03686,6,0
j03687,15,0
j03688,15,0
j03689,6,0
j03690,9,0
j03691,11,0
j03692,7,0
j03693,8,0
j03694,9,0
j03695,12,0
j03696,8,0
j03697,9,0
j03698,8,0
j03699,13,0
j03700,6,0
j03701,7,0
j03702,7,0
j03703,14,0
j03704,15,0
j03705,10,0
j03706,6,0
j03707,13,0
j03708,10,0
j03709,14,0
j03710,8,0
j03711,15,0
j03712,13,0
j03713,7,0
j03714,12,0
j03715,8,0
j03716,8,0
j03717,7,0
j03718,12,0
j03719,7,0
j03720,12,0
j03721,11,0
j03722,13,0
j03723,15,0
j03724,5,0
j03725,15,0
j03726,6,0
j03727,10,0
j03728,8,0
j03729,12,0
j03730,12,0
j03731,14,0
j03732,9,0
j03733,15,0
j03734,8,0
j03735,7,0
j03736,9,0
j03737,10,0
j03738,12,0
j03739,14,0
j03740,7,0
j03741,8,0
j03742,15,0
j03743,9,0
j03744,7,0
j03745,15,0
j03746,9,0
j03747,15,0
j03748,15,0
j03749,14,0
j03750,11,0
j03751,13,0
j03752,15,0
j03753,7,0
j03754,5,0
j03755,8,0
j03756,12,0
j03757,11,0
j03758,5,0
j03759,11,0
j03760,6,0
j03761,10,0
j03762,11,0
j03763,12,0
j03764,9,0
j03765,9,0
j03766,12,0
j03767,13,0
j03768,13,0
j03769,8,0
j03770,9,0
j03771,8,0
j03772,10,0
j03773,6,0
j03774,9,0
j03775,7,0
j03776,10,0
j03777,14,0
j03778,15,0
j03779,9,0
j03780,5,0
j03781,7,0
j03782,6,0
j03783,13,0
j03784,15,0
j03785,11,0
j03786,6,0
j03787,5,0
j03788,15,0
j03789,8,0
j03790,6,0
j03791,6,0
j03792,7,0
j03793,12,0
j03794,14,0
j03795,8,0
j03796,12,0
j03797,5,0
j03798,5,0
j03799,5,0
j03800,15,0
j03801,11,0
j03802,13,0
j03803,5,0
j03804,5,0
j03805,14,0
j03806,6,0
j03807,6,0
j03808,10,0
j03809,11,0
j03810,7,0
j03811,9,0
j03812,12,0
j03813,9,0
j03814,9,0
j03815,5,0
j03816,9,0
j03817,13,0
j03818,11,0
j03819,14,0
j03820,6,0
j03821,5,0
j03822,11,0
j03823,6,0
j03824,11,0
j03825,14,0
j03826,8,0
j03827,11,0
j03828,12,0
j03829,6,0
j03830,14,0
j03831,7,0
j03832,13,0
j03833,12,0
j03834,6,0
j03835,12,0
j03836,7,0
j03837,11,0
j03838,15,0
j03839,15,0
j03840,14,0
j03841,10,0
j03842,11,0
j03843,8,0
j03844,15,0
j03845,10,0
j03846,13,0
j03847,8,0
j03848,13,0
j03849,7,0
j03850,13,0
j03851,5,0
j03852,6,0
j03853,8,0
j03854,10,0
j03855,12,0
j03856,8,0
j03857,5,0
j03858,8,0
j03859,9,0
j03860,10,0
j03861,12,0
j03862,7,0
j03863,11,0
j03864,11,0
j03865,13,0
j03866,10,0
j03867,13,0
j03868,7,0
j03869,12,0
j03870,5,0
j03871,6,0
j03872,14,0
j03873,10,0
j03874,11,0
j03875,11,0
j03876,12,0
j03877,7,0
j03878,6,0
j03879,5,0
j03880,14,0
j03881,7,0
j03882,11,0
j03883,10,0
j03884,6,0
j03885,9,0
j03886,5,0
j03887,6,0
j03888,6,0
j03889,14,0
j03890,11,0
j03891,15,0
j03892,9,0
j03893,7,0
j03894,11,0
j03895,15,0
j03896,10,0
j03897,5,0
j03898,8,0
j03899,15,0
j03900,10,0
j03901,15,0
j03902,10,0
j03903,5,0
j03904,14,0
j03905,13,0
j03906,12,0
j03907,15,0
j03908,7,0
j03909,14,0
j03910,7,0
j03911,15,0
j03912,7,0
j03913,11,0
j03914,13,0
j03915,5,0
j03916,5,0
j03917,14,0
j03918,5,0
j03919,11,0
j03920,15,0
j03921,11,0
j03922,10,0
j03923,9,0
j03924,12,0
j03925,11,0
j03926,10,0
j03927,6,0
j03928,12,0
j03929,13,0
j03930,12,0
j03931,5,0
j03932,12,0
j03933,13,0
j03934,7,0
j03935,14,0
j03936,10,0
j03937,10,0
j03938,12,0
j03939,10,0
j03940,10,0
j03941,8,0
j03942,15,0
j03943,15,0
j03944,6,0
j03945,13,0
j03946,5,0
j03947,9,0
j03948,15,0
j03949,6,0
j03950,9,0
j03951,7,0
j03952,13,0
j03953,10,0
j03954,11,0
j03955,15,0
j03956,10,0
j03957,13,0
j03958,6,0
j03959,7,0
j03960,15,0
j03961,14,0
j03962,12,0
j03963,9,0
j03964,7,0
j03965,14,0
j03966,13,0
j03967,7,0
j03968,11,0
j03969,11,0
j03970,10,0
j03971,15,0
j03972,6,0
j03973,7,0
j03974,6,0
j03975,12,0
j03976,12,0
j03977,15,0
j03978,10,0
j03979,6,0
j03980,9,0
j03981,5,0
j03982,12,0
j03983,12,0
j03984,14,0
j03985,8,0
j03986,8,0
j03987,5,0
j03988,9,0
j03989,10,0
j03990,13,0
j03991,13,0
j03992,6,0
j03993,8,0
j03994,10,0
j03995,8,0
j03996,5,0
j03997,14,0
j03998,13,0
j03999,10,0
j04000,8,0
j04001,14,0
j04002,5,0
j04003,9,0
j04004,13,0
j04005,15,0
j04006,7,0
j04007,12,0
j04008,7,0
j04009,6,0
j04010,8,0
j04011,14,0
j04012,12,0
j04013,10,0
j04014,8,0
j04015,6,0
j04016,7,0
j04017,6,0
j04018,7,0
j04019,12,0
j04020,6,0
j04021,5,0
j04022,10,0
j04023,8,0
j04024,10,0
j04025,6,0
j04026,7,0
j04027,9,0
j04028,12,0
j04029,9,0
j04030,10,0
j04031,10,0
j04032,7,0
j04033,8,0
j04034,9,0
j04035,5,0
j04036,12,0
j04037,11,0
j04038,8,0
j04039,9,0
j04040,8,0
j04041,12,0
j04042,13,0
j04043,6,0
j04044,9,0
j04045,5,0
j04046,9,0
j04047,7,0
j04048,8,0
j04049,10,0
j04050,8,0
j04051,9,0
j04052,13,0
j04053,13,0
j04054,5,0
j04055,9,0
j04056,14,0
j04057,10,0
j04058,7,0
j04059,11,0
j04060,6,0
j04061,5,0
j04062,11,0
j04063,10,0
j04064,13,0
j04065,8,0
j04066,14,0
j04067,9,0
j04068,13,0
j04069,6,0
j04070,6,0
j04071,13,0
j04072,14,0
j04073,15,0
j04074,8,0
j04075,5,0
j04076,15,0
j04077,11,0
j04078,7,0
j04079,13,0
j04080,14,0
j04081,8,0
j04082,13,0
j04083,13,0
j04084,10,0
j04085,11,0
j04086,7,0
j04087,15,0
j04088,15,0
j04089,15,0
j04090,13,0
j04091,5,0
j04092,9,0
j04093,9,0
j04094,15,0
j04095,11,0
j04096,10,0
j04097,6,0
j04098,13,0
j04099,8,0
j04100,6,0
j04101,15,0
j04102,7,0
j04103,5,0
j04104,5,0
j04105,9,0
j04106,6,0
j04107,14,0
j04108,10,0
j04109,8,0
j04110,5,0
j04111,10,0
j04112,6,0
j04113,15,0
j04114,8,0
j04115,10,0
j04116,5,0
j04117,6,0
j04118,7,0
j04119,5,0
j04120,12,0
j04121,15,0
j04122,15,0
j04123,7,0
j04124,13,0
j04125,10,0
j04126,5,0
j04127,5,0
j04128,11,0
j04129,9,0
j04130,5,0
j04131,15,0
j04132,13,0
j04133,10,0
j04134,15,0
j04135,15,0
j04136,15,0
j04137,7,0
j04138,14,0
j04139,10,0
j04140,12,0
j04141,14,0
j04142,6,0
j04143,9,0
j04144,6,0
j04145,8,0
j04146,9,0
j04147,14,0
j04148,14,0
j04149,9,0
j04150,8,0
j04151,10,0
j04152,15,0
j04153,15,0
j04154,7,0
j04155,7,0
j04156,12,0
j04157,8,0
j04158,7,0
j04159,5,0
j04160,9,0
j04161,9,0
j04162,11,0
j04163,7,0
j04164,12,0
j04165,12,0
j04166,10,0
j04167,6,0
j04168,10,0
j04169,12,0
j04170,9,0
j04171,7,0
j04172,10,0
j04173,8,0
j04174,9,0
j04175,8,0
j04176,8,0
j04177,12,0
j04178,10,0
j04179,10,0
j04180,12,0
j04181,8,0
j04182,6,0
j04183,14,0
j04184,5,0
j04185,11,0
j04186,7,0
j04187,7,0
j04188,5,0
j04189,14,0
j04190,9,0
j04191,8,0
j04192,13,0
j04193,5,0
j04194,11,0
j04195,10,0
j04196,11,0
j04197,6,0
j04198,15,0
j04199,7,0
j04200,12,0
j04201,13,0
j04202,8,0
j04203,6,0
j04204,8,0
j04205,13,0
j04206,14,0
j04207,15,0
j04208,7,0
j04209,11,0
j04210,6,0
j04211,12,0
j04212,9,0
j04213,12,0
j04214,12,0
j04215,15,0
j04216,10,0
j04217,8,0
j04218,10,0
j04219,6,0
j04220,6,0
j04221,10,0
j04222,14,0
j04223,10,0
j04224,13,0
j04225,6,0
j04226,9,0
j04227,11,0
j04228,8,0
j04229,5,0
j04230,5,0
j04231,15,0
j04232,11,0
j04233,7,0
j04234,7,0
j04235,5,0
j04236,15,0
j04237,6,0
j04238,13,0
j04239,7,0
j04240,8,0
j04241,8,0
j04242,14,0
j04243,5,0
j04244,8,0
j04245,8,0
j04246,8,0
j04247,7,0
j04248,15,0
j04249,9,0
j04250,9,0
j04251,9,0
j04252,15,0
j04253,8,0
j04254,8,0
j04255,8,0
j04256,8,0
j04257,5,0
j04258,11,0
j04259,5,0
j04260,7,0
j04261,7,0
j04262,8,0
j04263,13,0
j04264,11,0
j04265,15,0
j04266,8,0
j04267,15,0
j04268,5,0
j04269,10,0
j04270,13,0
j04271,10,0
j04272,15,0
j04273,8,0
j04274,5,0
j04275,13,0
j04276,5,0
j04277,13,0
j04278,13,0
j04279,14,0
j04280,10,0
j04281,14,0
j04282,6,0
j04283,9,0
j04284,6,0
j04285,13,0
j04286,12,0
j04287,13,0
j04288,13,0
j04289,8,0
j04290,5,0
j04291,15,0
j04292,10,0
j04293,6,0
j04294,15,0
j04295,15,0
j04296,9,0
j04297,13,0
j04298,5,0
j04299,6,0
j04300,8,0
j04301,12,0
j04302,6,0
j04303,5,0
j04304,12,0
j04305,13,0
j04306,13,0
j04307,13,0
j04308,13,0
j04309,11,0
j04310,10,0
j04311,14,0
j04312,8,0
j04313,6,0
j04314,13,0
j04315,8,0
j04316,15,0
j04317,9,0
j04318,14,0
j04319,5,0
j04320,12,0
j04321,9,0
j04322,10,0
j04323,7,0
j04324,15,0
j04325,9,0
j04326,14,0
j04327,9,0
j04328,5,0
j04329,14,0
j04330,7,0
j04331,7,0
j04332,14,0
j04333,14,0
j04334,15,0
j04335,9,0
j04336,13,0
j04337,8,0
j04338,13,0
j04339,10,0
j04340,5,0
j04341,9,0
j04342,10,0
j04343,7,0
j04344,9,0
j04345,10,0
j04346,5,0
j04347,6,0
j04348,13,0
j04349,8,0
j04350,11,0
j04351,11,0
j04352,11,0
j04353,9,0
j04354,10,0
j04355,14,0
j04356,15,0
j04357,7,0
j04358,12,0
j04359,15,0
j04360,5,0
j04361,13,0
j04362,10,0
j04363,15,0
j04364,11,0
j04365,14,0
j04366,6,0
j04367,6,0
j04368,15,0
j04369,10,0
j04370,11,0
j04371,6,0
j04372,7,0
j04373,14,0
j04374,8,0
j04375,11,0
j04376,8,0
j04377,7,0
j04378,6,0
j04379,15,0
j04380,15,0
j04381,6,0
j04382,8,0
j04383,11,0
j04384,9,0
j04385,12,0
j04386,7,0
j04387,5,0
j04388,8,0
j04389,11,0
j04390,6,0
j04391,13,0
j04392,5,0
j04393,5,0
j04394,10,0
j04395,10,0
j04396,8,0
j04397,7,0
j04398,5,0
j04399,12,0
j04400,9,0
j04401,6,0
j04402,9,0
j04403,15,0
j04404,7,0
j04405,14,0
j04406,7,0
j04407,7,0
j04408,7,0
j04409,8,0
j04410,6,0
j04411,11,0
j04412,8,0
j04413,12,0
j04414,10,0
j04415,9,0
j04416,10,0
j04417,6,0
j04418,12,0
j04419,6,0
j04420,12,0
j04421,15,0
j04422,13,0
j04423,10,0
j04424,8,0
j04425,14,0
j04426,7,0
j04427,10,0
j04428,13,0
j04429,15,0
j04430,15,0
j04431,5,0
j04432,14,0
j04433,6,0
j04434,11,0
j04435,15,0
j04436,12,0
j04437,15,0
j04438,8,0
j04439,8,0
j04440,8,0
j04441,8,0
j04442,12,0
j04443,9,0
j04444,13,0
j04445,9,0
j04446,8,0
j04447,7,0
j04448,11,0
j04449,14,0
j04450,14,0
j04451,7,0
j04452,10,0
j04453,12,0
j04454,11,0
j04455,5,0
j04456,11,0
j04457,5,0
j04458,6,0
j04459,12,0
j04460,6,0
j04461,8,0
j04462,11,0
j04463,12,0
j04464,9,0
j04465,6,0
j04466,13,0
j04467,15,0
j04468,14,0
j04469,13,0
j04470,9,0
j04471,14,0
j04472,10,0
j04473,6,0
j04474,14,0
j04475,8,0
j04476,15,0
j04477,9,0
j04478,14,0
j04479,10,0
j04480,10,0
j04481,8,0
j04482,14,0
j04483,5,0
j04484,10,0
j04485,9,0
j04486,10,0
j04487,7,0
j04488,12,0
j04489,9,0
j04490,7,0
j04491,7,0
j04492,12,0
j04493,7,0
j04494,8,0
j04495,11,0
j04496,8,0
j04497,9,0
j04498,7,0
j04499,8,0
j04500,12,0
j04501,10,0
j04502,15,0
j04503,13,0
j04504,5,0
j04505,9,0
j04506,8,0
j04507,11,0
j04508,7,0
j04509,15,0
j04510,8,0
j04511,10,0
j04512,6,0
j04513,15,0
j04514,15,0
j04515,13,0
j04516,8,0
j04517,5,0
j04518,12,0
j04519,9,0
j04520,15,0
j04521,12,0
j04522,10,0
j04523,15,0
j04524,13,0
j04525,10,0
j04526,5,0
j04527,6,0
j04528,9,0
j04529,11,0
j04530,5,0
j04531,6,0
j04532,12,0
j04533,13,0
j04534,5,0
j04535,10,0
j04536,5,0
j04537,12,0
j04538,14,0
j04539,14,0
j04540,11,0
j04541,11,0
j04542,15,0
j04543,11,0
j04544,9,0
j04545,13,0
j04546,11,0
j04547,14,0
j04548,10,0
j04549,14,0
j04550,5,0
j04551,5,0
j04552,6,0
j04553,11,0
j04554,12,0
j04555,7,0
j04556,6,0
j04557,14,0
j04558,13,0
j04559,12,0
j04560,10,0
j04561,9,0
j04562,5,0
j04563,7,0
j04564,14,0
j04565,8,0
j04566,12,0
j04567,12,0
j04568,8,0
j04569,7,0
j04570,12,0
j04571,6,0
j04572,10,0
j04573,14,0
j04574,12,0
j04575,13,0
j04576,5,0
j04577,7,0
j04578,8,0
j04579,8,0
j04580,7,0
j04581,15,0
j04582,6,0
j04583,12,0
j04584,11,0
j04585,11,0
j04586,7,0
j04587,8,0
j04588,11,0
j04589,8,0
j04590,12,0
j04591,5,0
j04592,5,0
j04593,13,0
j04594,11,0
j04595,5,0
j04596,14,0
j04597,5,0
j04598,15,0
j04599,13,0
j04600,15,0
j04601,15,0
j04602,8,0
j04603,13,0
j04604,7,0
j04605,10,0
j04606,7,0
j04607,10,0
j04608,14,0
j04609,9,0
j04610,6,0
j04611,8,0
j04612,13,0
j04613,10,0
j04614,11,0
j04615,9,0
j04616,8,0
j04617,11,0
j04618,11,0
j04619,14,0
j04620,11,0
j04621,15,0
j04622,14,0
j04623,5,0
j04624,9,0
j04625,9,0
j04626,5,0
j04627,6,0
j04628,13,0
j04629,8,0
j04630,6,0
j04631,8,0
j04632,8,0
j04633,6,0
j04634,6,0
j04635,13,0
j04636,14,0
j04637,10,0
j04638,11,0
j04639,15,0
j04640,14,0
j04641,5,0
j04642,15,0
j04643,5,0
j04644,5,0
j04645,9,0
j04646,13,0
j04647,5,0
j04648,8,0
j04649,7,0
j04650,9,0
j04651,15,0
j04652,8,0
j04653,7,0
j04654,6,0
j04655,7,0
j04656,6,0
j04657,11,0
j04658,9,0
j04659,10,0
j04660,14,0
j04661,11,0
j04662,6,0
j04663,9,0
j04664,8,0
j04665,14,0
j04666,8,0
j04667,6,0
j04668,13,0
j04669,9,0
j04670,6,0
j04671,12,0
j04672,7,0
j04673,14,0
j04674,14,0
j04675,9,0
j04676,11,0
j04677,11,0
j04678,12,0
j04679,5,0
j04680,8,0
j04681,6,0
j04682,12,0
j04683,5,0
j04684,10,0
j04685,13,0
j04686,15,0
j04687,8,0
j04688,5,0
j04689,12,0
j04690,5,0
j04691,5,0
j04692,15,0
j04693,14,0
j04694,12,0
j04695,14,0
j04696,5,0
j04697,5,0
j04698,8,0
j04699,5,0
j04700,14,0
j04701,5,0
j04702,10,0
j04703,14,0
j04704,13,0
j04705,7,0
j04706,10,0
j04707,11,0
j04708,13,0
j04709,9,0
j04710,8,0
j04711,13,0
j04712,14,0
j04713,10,0
j04714,5,0
j04715,10,0
j04716,14,0
j04717,15,0
j04718,9,0
j04719,6,0
j04720,11,0
j04721,14,0
j04722,15,0
j04723,5,0
j04724,8,0
j04725,10,0
j04726,6,0
j04727,14,0
j04728,6,0
j04729,12,0
j04730,15,0
j04731,12,0
j04732,13,0
j04733,7,0
j04734,14,0
j04735,9,0
j04736,5,0
j04737,9,0
j04738,8,0
j04739,10,0
j04740,7,0
j04741,10,0
j04742,9,0
j04743,8,0
j04744,12,0
j04745,8,0
j04746,13,0
j04747,7,0
j04748,14,0
j04749,9,0
j04750,5,0
j04751,6,0
j04752,13,0
j04753,14,0
j04754,7,0
j04755,11,0
j04756,11,0
j04757,6,0
j04758,9,0
j04759,12,0
j04760,15,0
j04761,14,0
j04762,6,0
j04763,7,0
j04764,9,0
j04765,6,0
j04766,11,0
j04767,5,0
j04768,6,0
j04769,5,0
j04770,8,0
j04771,13,0
j04772,6,0
j04773,15,0
j04774,7,0
j04775,5,0
j04776,8,0
j04777,13,0
j04778,6,0
j04779,5,0
j04780,14,0
j04781,11,0
j04782,8,0
j04783,13,0
j04784,14,0
j04785,8,0
j04786,11,0
j04787,5,0
j04788,8,0
j04789,11,0
j04790,7,0
j04791,15,0
j04792,15,0
j04793,7,0
j04794,9,0
j04795,7,0
j04796,10,0
j04797,6,0
j04798,9,0
j04799,11,0
j04800,11,0
j04801,11,0
j04802,7,0
j04803,13,0
j04804,12,0
j04805,13,0
j04806,10,0
j04807,14,0
j04808,9,0
j04809,13,0
j04810,7,0
j04811,7,0
j04812,10,0
j04813,11,0
j04814,13,0
j04815,8,0
j04816,14,0
j04817,8,0
j04818,10,0
j04819,15,0
j04820,10,0
j04821,12,0
j04822,14,0
j04823,15,0
j04824,10,0
j04825,9,0
j04826,7,0
j04827,10,0
j04828,15,0
j04829,10,0
j04830,8,0
j04831,6,0
j04832,9,0
j04833,7,0
j04834,15,0
j04835,10,0
j04836,6,0
j04837,5,0
j04838,14,0
j04839,15,0
j04840,13,0
j04841,6,0
j04842,6,0
j04843,7,0
j04844,13,0
j04845,13,0
j04846,14,0
j04847,6,0
j04848,6,0
j04849,14,0
j04850,15,0
j04851,12,0
j04852,6,0
j04853,5,0
j04854,5,0
j04855,12,0
j04856,14,0
j04857,11,0
j04858,7,0
j04859,13,0
j04860,5,0
j04861,14,0
j04862,14,0
j04863,12,0
j04864,14,0
j04865,11,0
j04866,10,0
j04867,8,0
j04868,15,0
j04869,12,0
j04870,7,0
j04871,15,0
j04872,5,0
j04873,11,0
j04874,7,0
j04875,12,0
j04876,9,0
j04877,9,0
j04878,12,0
j04879,13,0
j04880,9,0
j04881,15,0
j04882,10,0
j04883,6,0
j04884,5,0
j04885,7,0
j04886,12,0
j04887,10,0
j04888,8,0
j04889,10,0
j04890,14,0
j04891,11,0
j04892,5,0
j04893,5,0
j04894,10,0
j04895,9,0
j04896,14,0
j04897,11,0
j04898,13,0
j04899,11,0
j04900,8,0
j04901,12,0
j04902,11,0
j04903,12,0
j04904,7,0
j04905,12,0
j04906,8,0
j04907,13,0
j04908,13,0
j04909,11,0
j04910,15,0
j04911,10,0
j04912,5,0
j04913,11,0
j04914,13,0
j04915,6,0
j04916,6,0
j04917,8,0
j04918,14,0
j04919,10,0
j04920,15,0
j04921,14,0
j04922,11,0
j04923,12,0
j04924,8,0
j04925,5,0
j04926,9,0
j04927,11,0
j04928,7,0
j04929,7,0
j04930,5,0
j04931,13,0
j04932,14,0
j04933,14,0
j04934,9,0
j04935,11,0
j04936,15,0
j04937,11,0
j04938,8,0
j04939,8,0
j04940,12,0
j04941,9,0
j04942,14,0
j04943,14,0
j04944,5,0
j04945,12,0
j04946,9,0
j04947,10,0
j04948,7,0
j04949,9,0
j04950,8,0
j04951,5,0
j04952,13,0
j04953,6,0
j04954,9,0
j04955,7,0
j04956,6,0
j04957,9,0
j04958,15,0
j04959,15,0
j04960,9,0
j04961,10,0
j04962,15,0
j04963,7,0
j04964,15,0
j04965,6,0
j04966,7,0
j04967,8,0
j04968,5,0
j04969,13,0
j04970,14,0
j04971,9,0
j04972,14,0
j04973,13,0
j04974,13,0
j04975,13,0
j04976,11,0
j04977,6,0
j04978,15,0
j04979,11,0
j04980,14,0
j04981,15,0
j04982,7,0
j04983,9,0
j04984,7,0
j04985,5,0
j04986,15,0
j04987,15,0
j04988,15,0
