job_id,service_time_ms,arrival_time_ms
j0127,687,0
j0128,303,0
j0129,23,0
j0130,585,0
j0131,617,0
j0132,456,0
j0133,322,0
j0134,620,0
j0135,695,0
j0136,620,0
j0137,709,0
j0138,575,0
j0139,572,0
j0140,881,0
j0141,601,0
j0142,495,0
j0143,669,0
j0144,320,0
j0145,544,0
j0146,320,0
j0147,475,0
j0148,743,0
j0149,764,0
j0150,582,0
j0151,746,0
j0152,463,0
j0153,343,0
j0154,656,0
j0155,487,0
j0156,492,0
j0157,388,0
j0158,512,0
j0159,26,0
j0160,366,0
j0161,468,0
j0162,374,0
j0163,393,0
j0164,46,0
j0165,785,0
j0166,878,0
j0167,854,0
j0168,422,0
j0169,521,0
j0170,43,0
j0171,390,0
j0172,604,0
j0173,756,0
j0174,465,0
j0175,614,0
j0176,828,0
j0177,514,0
j0178,585,0
j0179,875,0
j0180,689,0
j0181,369,0
j0182,580,0
j0183,632,0
j0184,473,0
j0185,722,0
j0186,44,0
j0187,315,0
j0188,687,0
j0189,585,0
j0190,374,0
j0191,596,0
j0192,506,0
j0193,859,0
j0194,540,0
j0195,497,0
j0196,553,0
j0197,695,0
j0198,788,0
j0199,660,0
j0200,769,0
j0201,752,0
j0202,636,0
j0203,413,0
j0204,515,0
j0205,745,0
j0206,338,0
j0207,393,0
j0208,465,0
j0209,733,0
j0210,460,0
j0211,856,0
j0212,37,0
j0213,802,0
j0214,555,0
j0215,403,0
j0216,400,0
j0217,796,0
j0218,340,0
j0219,531,0
j0220,532,0
j0221,512,0
j0222,849,0
j0223,692,0
j0224,404,0
j0225,863,0
j0226,375,0
j0227,48,0
j0228,450,0
j0229,392,0
j0230,797,0
j0231,682,0
j0232,370,0
j0233,574,0
j0234,425,0
j0235,391,0
j0236,897,0
j0237,757,0
j0238,547,0
j0239,678,0
j0240,438,0
j0241,432,0
j0242,735,0
j0243,458,0
j0244,402,0
j0245,836,0
j0246,515,0
j0247,776,0
j0248,320,0
j0249,463,0
j0250,800,0
j0251,443,0
j0252,37,0
j0253,448,0
j0254,646,0
j0255,638,0
j0256,870,0
j0257,558,0
j0258,444,0
j0259,808,0
j0260,380,0
j0261,434,0
j0262,16,0
j0263,373,0
j0264,530,0
j0265,675,0
j0266,399,0
j0267,572,0
j0268,502,0
j0269,558,0
j0270,816,0
j0271,721,0
j0272,362,0
j0273,483,0
j0274,398,0
j0275,345,0
j0276,605,0
j0277,551,0
j0278,563,0
j0279,380,0
j0280,688,0
j0281,526,0
j0282,774,0
j0283,707,0
j0284,551,0
j0285,511,0
j0286,314,0
j0287,387,0
j0288,569,0
j0289,736,0
j0290,496,0
j0291,532,0
j0292,823,0
j0293,848,0
j0294,680,0
j0295,442,0
j0296,420,0
j0297,456,0
j0298,560,0
j0299,712,0
j0300,674,0
j0301,827,0
j0302,691,0
j0303,723,0
j0304,637,0
j0305,604,0
j0306,835,0
j0307,642,0
j0308,469,0
j0309,387,0
j0310,450,0
j0311,507,0
j0312,661,0
j0313,340,0
j0314,851,0
j0315,47,0
j0316,323,0
j0317,362,0
j0318,690,0
j0319,779,0
j0320,848,0
j0321,501,0
j0322,673,0
j0323,457,0
j0324,432,0
j0325,615,0
j0326,573,0
j0327,550,0
j0328,876,0
j0329,790,0
j0330,667,0
j0331,353,0
j0332,467,0
j0333,344,0
j0334,577,0
j0335,722,0
j0336,399,0
j0337,402,0
j0338,568,0
j0339,373,0
j0340,858,0
j0341,867,0
j0342,799,0
j0343,545,0
j0344,808,0
j0345,667,0
j0346,733,0
j0347,627,0
j0348,644,0
j0349,475,0
j0350,721,0
j0351,600,0
j0352,806,0
j0353,390,0
j0354,558,0
j0355,605,0
j0356,820,0
j0357,514,0
j0358,486,0
j0359,637,0
j0360,410,0
j0361,444,0
j0362,845,0
j0363,767,0
j0364,815,0
j0365,775,0
j0366,402,0
j0367,547,0
j0368,754,0
j0369,474,0
j0370,633,0
j0371,26,0
j0372,869,0
j0373,455,0
j0374,455,0
j0375,570,0
j0376,548,0
j0377,348,0
j0378,644,0
j0379,609,0
j0380,845,0
j0381,489,0
j0382,807,0
j0383,479,0
j0384,670,0
j0385,832,0
j0386,663,0
j0387,344,0
j0388,310,0
j0389,737,0
j0390,403,0
j0391,436,0
j0392,402,0
j0393,525,0
j0394,870,0
j0395,381,0
j0396,482,0
j0397,725,0
j0398,305,0
j0399,711,0
j0400,599,0
j0401,542,0
j0402,790,0
j0403,634,0
j0404,795,0
j0405,733,0
j0406,365,0
j0407,888,0
j0408,12,0
j0409,591,0
j0410,29,0
j0411,426,0
j0412,541,0
j0413,552,0
j0414,641,0
j0415,830,0
j0416,337,0
j0417,331,0
j0418,348,0
j0419,371,0
j0420,627,0
j0421,427,0
j0422,609,0
j0423,333,0
j0424,39,0
j0425,47,0
j0426,689,0
j0427,660,0
j0428,475,0
j0429,435,0
j0430,799,0
j0431,317,0
j0432,875,0
j0433,467,0
j0434,646,0
j0435,35,0
j0436,321,0
j0437,810,0
j0438,798,0
j0439,623,0
j0440,543,0
j0441,486,0
j0442,490,0
j0443,660,0
j0444,646,0
j0445,567,0
j0446,601,0
j0447,356,0
j0448,547,0
j0449,774,0
j0450,731,0
j0451,475,0
j0452,466,0
j0453,722,0
j0454,463,0
j0455,568,0
j0456,408,0
j0457,316,0
j0458,658,0
j0459,539,0
j0460,491,0
j0461,540,0
j0462,606,0
j0463,45,0
j0464,785,0
j0465,660,0
j0466,820,0
j0467,870,0
j0468,366,0
j0469,355,0
j0470,537,0
j0471,718,0
j0472,896,0
j0473,813,0
j0474,806,0
j0475,568,0
j0476,747,0
j0477,839,0
j0478,540,0
j0479,440,0
j0480,313,0
j0481,699,0
j0482,658,0
j0483,49,0
j0484,464,0
j0485,692,0
j0486,874,0
j0487,672,0
j0488,673,0
j0489,375,0
j0490,651,0
j0491,437,0
j0492,591,0
j0493,758,0
j0494,426,0
j0495,832,0
j0496,560,0
j0497,616,0
j0498,629,0
j0499,487,0
j0500,520,0
j0501,436,0
j0502,490,0
j0503,845,0
j0504,464,0
j0505,375,0
j0506,880,0
j0507,566,0
j0508,731,0
j0509,812,0
j0510,840,0
j0511,524,0
j0512,496,0
j0513,647,0
j0514,432,0
j0515,656,0
j0516,590,0
j0517,409,0
j0518,519,0
j0519,380,0
j0520,832,0
j0521,472,0
j0522,313,0
j0523,893,0
j0524,419,0
j0525,362,0
j0526,472,0
j0527,403,0
j0528,569,0
j0529,702,0
j0530,869,0
j0531,584,0
j0532,14,0
j0533,462,0
j0534,610,0
j0535,836,0
j0536,362,0
j0537,865,0
j0538,382,0
j0539,702,0
j0540,461,0
j0541,474,0
j0542,785,0
j0543,506,0
j0544,321,0
j0545,780,0
j0546,862,0
j0547,307,0
j0548,20,0
j0549,832,0
j0550,350,0
j0551,825,0
j0552,733,0
j0553,752,0
j0554,442,0
j0555,331,0
j0556,411,0
j0557,554,0
j0558,531,0
j0559,890,0
j0560,749,0
j0561,453,0
j0562,800,0
j0563,861,0
j0564,496,0
j0565,726,0
j0566,875,0
j0567,849,0
j0568,390,0
j0569,572,0
j0570,612,0
j0571,460,0
j0572,868,0
j0573,850,0
j0574,317,0
j0575,314,0
j0576,706,0
j0577,490,0
j0578,774,0
j0579,682,0
j0580,436,0
j0581,496,0
j0582,496,0
j0583,802,0
j0584,450,0
j0585,853,0
j0586,900,0
j0587,48,0
j0588,658,0
j0589,685,0
j0590,617,0
j0591,352,0
j0592,348,0
j0593,445,0
j0594,446,0
j0595,38,0
j0596,515,0
j0597,594,0
j0598,397,0
j0599,336,0
j0600,40,0
j0601,694,0
j0602,394,0
j0603,611,0
j0604,682,0
j0605,495,0
j0606,896,0
j0607,796,0
j0608,820,0
j0609,623,0
j0610,442,0
j0611,513,0
j0612,641,0
j0613,511,0
j0614,749,0
j0615,712,0
j0616,488,0
j0617,356,0
j0618,661,0
j0619,578,0
j0620,373,0
j0621,719,0
j0622,592,0
j0623,732,0
j0624,763,0
j0625,633,0
j0626,367,0
j0627,415,0
j0628,512,0
j0629,735,0
j0630,417,0
j0631,305,0
j0632,643,0
j0633,896,0
j0634,687,0
j0635,437,0
j0636,471,0
j0637,852,0
j0638,407,0
j0639,658,0
j0640,642,0
j0641,454,0
j0642,500,0
j0643,414,0
j0644,581,0
j0645,568,0
j0646,867,0
j0647,383,0
j0648,479,0
j0649,506,0
j0650,541,0
j0651,703,0
j0652,671,0
j0653,531,0
j0654,505,0
j0655,394,0
j0656,509,0
j0657,488,0
j0658,470,0
j0659,511,0
j0660,463,0
j0661,342,0
j0662,374,0
j0663,857,0
j0664,519,0
j0665,694,0
j0666,25,0
j0667,36,0
j0668,565,0
j0669,628,0
j0670,530,0
j0671,764,0
j0672,796,0
j0673,588,0
j0674,769,0
j0675,685,0
j0676,375,0
j0677,367,0
j0678,862,0
j0679,635,0
j0680,773,0
j0681,845,0
j0682,22,0
j0683,844,0
j0684,699,0
j0685,838,0
j0686,516,0
j0687,540,0
j0688,566,0
j0689,700,0
j0690,508,0
j0691,667,0
j0692,778,0
j0693,591,0
j0694,425,0
j0695,305,0
j0696,687,0
j0697,624,0
j0698,710,0
j0699,789,0
j0700,383,0
j0701,501,0
j0702,572,0
j0703,481,0
j0704,727,0
j0705,311,0
j0706,618,0
j0707,371,0
j0708,564,0
j0709,29,0
j0710,483,0
j0711,509,0
j0712,666,0
j0713,399,0
j0714,398,0
j0715,893,0
j0716,688,0
j0717,439,0
j0718,885,0
j0719,406,0
j0720,349,0
j0721,516,0
j0722,535,0
j0723,893,0
j0724,475,0
j0725,509,0
j0726,358,0
j0727,496,0
j0728,879,0
j0729,752,0
j0730,803,0
j0731,587,0
j0732,767,0
j0733,574,0
j0734,460,0
j0735,455,0
j0736,560,0
j0737,729,0
j0738,433,0
j0739,412,0
j0740,449,0
j0741,557,0
j0742,423,0
j0743,8,0
j0744,663,0
j0745,329,0
j0746,539,0
j0747,574,0
j0748,668,0
j0749,336,0
j0750,676,0
j0751,659,0
j0752,610,0
j0753,497,0
j0754,377,0
j0755,623,0
j0756,669,0
j0757,531,0
j0758,715,0
j0759,350,0
j0760,328,0
j0761,32,0
j0762,319,0
j0763,733,0
j0764,49,0
j0765,317,0
j0766,373,0
j0767,361,0
j0768,420,0
j0769,825,0
j0770,336,0
j0771,779,0
j0772,404,0
j0773,342,0
j0774,557,0
j0775,632,0
j0776,852,0
j0777,566,0
j0778,486,0
j0779,630,0
j0780,645,0
j0781,499,0
j0782,464,0
j0783,790,0
j0784,424,0
j0785,449,0
j0786,592,0
j0787,844,0
j0788,660,0
j0789,748,0
j0790,748,0
j0791,544,0
j0792,745,0
j0793,342,0
j0794,311,0
j0795,453,0
j0796,864,0
j0797,882,0
j0798,591,0
j0799,524,0
j0800,839,0
j0801,684,0
j0802,710,0
j0803,656,0
j0804,521,0
j0805,535,0
j0806,892,0
j0807,394,0
j0808,888,0
j0809,306,0
j0810,375,0
j0811,683,0
j0812,745,0
j0813,562,0
j0814,404,0
j0815,436,0
j0816,457,0
j0817,792,0
j0818,328,0
j0819,717,0
j0820,14,0
j0821,432,0
j0822,705,0
j0823,859,0
j0824,756,0
j0825,489,0
j0826,713,0
j0827,709,0
j0828,473,0
j0829,724,0
j0830,533,0
j0831,825,0
j0832,672,0
j0833,615,0
j0834,821,0
j0835,36,0
j0836,381,0
j0837,538,0
j0838,434,0
j0839,475,0
j0840,729,0
j0841,734,0
j0842,598,0
j0843,886,0
j0844,869,0
j0845,634,0
j0846,396,0
j0847,359,0
j0848,621,0
j0849,770,0
j0850,413,0
j0851,572,0
j0852,795,0
j0853,528,0
j0854,311,0
j0855,42,0
j0856,828,0
j0857,565,0
j0858,594,0
j0859,466,0
j0860,400,0
j0861,608,0
j0862,499,0
j0863,673,0
j0864,447,0
j0865,44,0
j0866,542,0
j0867,700,0
j0868,494,0
j0869,723,0
j0870,434,0
j0871,456,0
j0872,618,0
j0873,309,0
j0874,331,0
j0875,654,0
j0876,827,0
j0877,475,0
j0878,563,0
j0879,407,0
j0880,682,0
j0881,19,0
j0882,302,0
j0883,30,0
j0884,399,0
j0885,28,0
j0886,566,0
j0887,614,0
j0888,744,0
j0889,524,0
j0890,674,0
j0891,798,0
j0892,398,0
j0893,466,0
j0894,592,0
j0895,357,0
j0896,571,0
j0897,730,0
j0898,306,0
j0899,569,0
j0900,360,0
j0901,575,0
j0902,510,0
j0903,774,0
j0904,646,0
j0905,330,0
j0906,818,0
j0907,341,0
j0908,484,0
j0909,886,0
j0910,654,0
j0911,592,0
j0912,498,0
j0913,596,0
j0914,370,0
j0915,752,0
j0916,771,0
j0917,413,0
j0918,43,0
j0919,609,0
j0920,339,0
j0921,797,0
j0922,900,0
j0923,613,0
j0924,603,0
j0925,442,0
j0926,651,0
j0927,665,0
j0928,373,0
j0929,362,0
j0930,737,0
j0931,592,0
j0932,22,0
j0933,502,0
j0934,694,0
j0935,783,0
j0936,494,0
j0937,424,0
j0938,353,0
j0939,393,0
j0940,562,0
j0941,616,0
j0942,17,0
j0943,322,0
j0944,754,0
j0945,827,0
j0946,401,0
j0947,817,0
j0948,720,0
j0949,579,0
j0950,383,0
j0951,478,0
j0952,620,0
j0953,550,0
j0954,795,0
j0955,806,0
j0956,47,0
j0957,401,0
j0958,401,0
j0959,501,0
j0960,771,0
j0961,434,0
j0962,687,0
j0963,334,0
j0964,578,0
j0965,26,0
j0966,734,0
j0967,641,0
j0968,453,0
j0969,806,0
j0970,30,0
j0971,797,0
j0972,337,0
j0973,807,0
j0974,48,0
j0975,802,0
j0976,495,0
j0977,678,0
j0978,574,0
j0979,466,0
j0980,313,0
j0981,441,0
j0982,871,0
j0983,331,0
j0984,700,0
j0985,660,0
j0986,529,0
j0987,849,0
j0988,787,0
j0989,870,0
j0990,616,0
j0991,846,0
j0992,509,0
j0993,439,0
j0994,876,0
j0995,575,0
j0996,630,0
j0997,793,0
j0998,507,0
j0999,734,0
